1,エイクスルニル,|ヒーローズ|,15138
2,ベレト,|風花雪月|無双 風花雪月|,14345
3,シャロン,|ヒーローズ|,11381
4,バルドル,|ヒーローズ|,11158
5,シグルド,|聖戦の系譜|,10597
6,アクア,|if|,9260
7,フォデス,|聖魔の光石|,9066
8,アイビー,|エンゲージ|,8748
9,織部 つばさ & シーダ,|幻影異聞録♯ＦＥ Encore|,7155
10,ユナカ,|エンゲージ|,7048
11,リュール女,|エンゲージ|,6480
12,シルヴァン,|風花雪月|無双 風花雪月|,5611
13,漆黒の騎士,|蒼炎の軌跡 暁の女神|,5221
14,ヒルダ,|風花雪月|無双 風花雪月|,4560
15,サーリャ,|覚醒|,4172
16,ディアマンド,|エンゲージ|,4117
17,リーフ,|トラキア776|聖戦の系譜|,3783
18,フレイヤ,|ヒーローズ|,3458
19,蒼井 樹 & クロム,|幻影異聞録♯ＦＥ Encore|,3426
20,ドロテア,|風花雪月|無双 風花雪月|,3213
21,ユーリス,|風花雪月|無双 風花雪月|,3184
22,カムイ男,|if|,3012
23,ヘズ,|ヒーローズ|,2605
24,エリンシア,|暁の女神|蒼炎の軌跡|,2591
25,リュール男,|エンゲージ|,2569
26,ヴェイル,|エンゲージ|,2567
27,赤城 斗馬 & カイン,|幻影異聞録♯ＦＥ Encore|,2421
28,タクミ,|if|,2404
29,リオン,|聖魔の光石|,2298
30,ワユ,|暁の女神|蒼炎の軌跡|,2279
31,シェズ男,|無双 風花雪月|,2237
32,スタルーク,|エンゲージ|,2228
33,アッシュ,|風花雪月|無双 風花雪月|,2154
34,レオン,|if|,2064
35,シェズ女,|無双 風花雪月|,2038
36,ラピス,|エンゲージ|,1913
37,ニノ,|烈火の剣|,1885
38,リリーナ,|封印の剣|,1869
39,シーダ,|暗黒竜と光の剣／新・暗黒竜と光の剣|紋章の謎／新・紋章の謎|,1760
40,ギムレー,|覚醒|,1473
41,ネフェニー,|暁の女神|蒼炎の軌跡|,1373
42,ラインハルト,|トラキア776|,1348
43,フィヨルム,|ヒーローズ|,1274
44,イングリット,|風花雪月|無双 風花雪月|,1230
45,ヒューベルト,|風花雪月|無双 風花雪月|,1185
46,ベルクト,|外伝／Echoes|,1109
47,ティアモ,|覚醒|,1077
48,ギィ,|烈火の剣|,1073
49,セリーヌ,|エンゲージ|,1046
50,フィン フィン フィン,|聖戦の系譜 トラキア776|,1045
51,マーク女,|覚醒|,1043
52,ニニアン,|烈火の剣|,1020
53,アルフレッド,|エンゲージ|,1017
54,アネット,|風花雪月|無双 風花雪月|,998
55,ニーズヘッグ,|ヒーローズ|,955
56,ゴルドマリー,|エンゲージ|,950
57,ソーンバルケ,|暁の女神|蒼炎の軌跡|,939
58,ミスティラ,|エンゲージ|,921
59,エーティエ,|エンゲージ|,895
60,マークス,|if|,893
61,ノノ,|覚醒|,873
62,エル,|エンゲージ|,853
62,志摩崎 舞子,|幻影異聞録♯ＦＥ Encore|,853
63,カチュア,|暗黒竜と光の剣／新・暗黒竜と光の剣 外伝／Echoes 紋章の謎／新・紋章の謎|,840
64,ロサード,|エンゲージ|,828
65,メルセデス,|風花雪月|無双 風花雪月|,815
66,ペトラ,|風花雪月|無双 風花雪月|,809
67,ヘンリー,|覚醒|,792
68,リンハルト,|風花雪月|無双 風花雪月|,775
69,ソティス,|風花雪月|,731
70,ロンクー,|覚醒|,720
71,アイラ,|聖戦の系譜|,712
72,アンナ,|覚醒|,706
73,サクラ,|if|,695
74,イル,|エンゲージ|,694
75,チキ,|幻影異聞録♯ＦＥ Encore|,685
76,ウード,|覚醒|,676
77,ハピ,|風花雪月|無双 風花雪月|,673
78,シトリニカ,|エンゲージ|,664
79,フェルディナント,|風花雪月|無双 風花雪月|,661
79,レア,|風花雪月|,661
80,チキ,|暗黒竜と光の剣／新・暗黒竜と光の剣|紋章の謎／新・紋章の謎|,654
81,コンスタンツェ,|風花雪月|無双 風花雪月|,649
82,クリムゾン,|if|,648
83,アトス,|烈火の剣|,645
84,マリカ,|聖魔の光石|,627
85,アルヴィス アルヴィス,|聖戦の系譜|,623
86,ユリア,|聖戦の系譜|,614
87,ローレンツ,|風花雪月|無双 風花雪月|,602
88,ゼト,|聖魔の光石|,593
89,ルーテ,|聖魔の光石|,585
90,ミスト,|暁の女神|蒼炎の軌跡|,582
91,リーヴ,|ヒーローズ|,577
92,ロキ,|ヒーローズ|,573
93,ゼルギウス,|暁の女神|蒼炎の軌跡|,572
94,ライ,|暁の女神|蒼炎の軌跡|,568
95,ロドリグ,|風花雪月|,561
96,フェリシア,|if|,558
97,イシュタル,|聖戦の系譜|,557
98,パネトネ,|エンゲージ|,550
99,ブルーノ,|ヒーローズ|,542
99,ヘイズルーン,|ヒーローズ|,542
100,レオニー,|風花雪月|無双 風花雪月|,541
101,アンバー,|エンゲージ|,538
102,パンドロ,|エンゲージ|,537
103,剣 弥代 & ナバール,|幻影異聞録♯ＦＥ Encore|,535
