アズール	|覚醒|	Inigo		08/07	
アンナ	|覚醒|	Anna		06/11	
インバース	|覚醒|	Aversa		11/03	
ヴァルハルト	|覚醒|	Walhart		09/14	
ヴィオール	|覚醒|	Virion		12/10	
ヴェイク	|覚醒|	Vaike		12/26	
ウード	|覚醒|	Owain		07/15	
エメリナ	|覚醒|	Emmeryn		12/23	
オリヴィエ	|覚醒|	Olivia		08/20	
ガイア	|覚醒|	Gaius		01/02	
カラム	|覚醒|	Kellam		06/24	
ギャンレル	|覚醒|	Gangrel		03/16	
グレゴ	|覚醒|	Gregor		01/27	
クロム	|覚醒|	Chrom		05/27	
サイリ	|覚醒|	Say'ri		01/11	
サーリャ	|覚醒|	Tharja		04/02	
ジェローム	|覚醒|	Gerome		09/01	
シャンブレー	|覚醒|	Yarne		03/14	
シンシア	|覚醒|	Cynthia		05/14	
スミア	|覚醒|	Sumia		11/24	
セルジュ	|覚醒|	Cherche		10/17	
セレナ	|覚醒|	Severa		01/21	
ソワレ	|覚醒|	Sully		12/05	
ソール	|覚醒|	Stahl		06/16	
チキ	|覚醒|	Tiki		02/28	
ティアモ	|覚醒|	Cordelia		07/07	
デジェル	|覚醒|	Kjelle		09/29	
ドニ	|覚醒|	Donnel		06/04	
ノノ	|覚醒|	Nowi		09/21	
ノワール	|覚醒|	Noire		10/07	
バジーリオ	|覚醒|	Basilio		08/13	
パリス	|覚醒|	Priam		02/09	
フラヴィア	|覚醒|	Flavia		10/28	
ブレディ	|覚醒|	Brady		02/22	
フレデリク	|覚醒|	Frederick		08/26	
ベルベット	|覚醒|	Panne		11/18	
ヘンリー	|覚醒|	Henry		11/13	
マリアベル	|覚醒|	Maribelle		04/14	
マーク女	|覚醒|	Morgan		05/05	
マーク男	|覚醒|	Morgan		05/05	
ミリエル	|覚醒|	Miriel		02/12	
リズ	|覚醒|	Lissa		03/06	
リヒト	|覚醒|	Ricken		05/23	
リベラ	|覚醒|	Libra		07/01	
ルキナ	|覚醒|	Lucina		04/20	
